entrez_id,annot_type,annot_text
21,symbol,ABCA3
21,gene_name,ATP binding cassette subfamily A member 3
90,symbol,ACVR1
90,gene_name,activin A receptor type 1
91,symbol,ACVR1B
91,gene_name,activin A receptor type 1B
156,symbol,ADRBK1
156,gene_name,"adrenergic, beta, receptor kinase 1"
207,symbol,AKT1
207,gene_name,v-akt murine thymoma viral oncogene homolog 1
566,symbol,AZU1
566,gene_name,azurocidin 1
596,symbol,BCL2
596,gene_name,B-cell CLL/lymphoma 2
655,symbol,BMP7
655,gene_name,bone morphogenetic protein 7
722,symbol,C4BPA
722,gene_name,complement component 4 binding protein alpha
725,symbol,C4BPB
725,gene_name,complement component 4 binding protein beta
790,symbol,CAD
790,gene_name,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase"
801,symbol,CALM1
801,gene_name,"calmodulin 1 (phosphorylase kinase, delta)"
805,symbol,CALM2
805,gene_name,"calmodulin 2 (phosphorylase kinase, delta)"
808,symbol,CALM3
808,gene_name,"calmodulin 3 (phosphorylase kinase, delta)"
817,symbol,CAMK2D
817,gene_name,calcium/calmodulin-dependent protein kinase II delta
883,symbol,CCBL1
883,gene_name,"cysteine conjugate-beta lyase, cytoplasmic"
983,symbol,CDK1
983,gene_name,cyclin-dependent kinase 1
1020,symbol,CDK5
1020,gene_name,cyclin-dependent kinase 5
1111,symbol,CHEK1
1111,gene_name,checkpoint kinase 1
1116,symbol,CHI3L1
1116,gene_name,chitinase 3 like 1
1176,symbol,AP3S1
1176,gene_name,adaptor related protein complex 3 sigma 1 subunit
1195,symbol,CLK1
1195,gene_name,CDC like kinase 1
1201,symbol,CLN3
1201,gene_name,"ceroid-lipofuscinosis, neuronal 3"
1378,symbol,CR1
1378,gene_name,complement component 3b/4b receptor 1 (Knops blood group)
1780,symbol,DYNC1I1
1780,gene_name,dynein cytoplasmic 1 intermediate chain 1
1859,symbol,DYRK1A
1859,gene_name,dual specificity tyrosine phosphorylation regulated kinase 1A
1950,symbol,EGF
1950,gene_name,epidermal growth factor
2011,symbol,MARK2
2011,gene_name,microtubule affinity regulating kinase 2
2039,symbol,DMTN
2039,gene_name,dematin actin binding protein
2302,symbol,FOXJ1
2302,gene_name,forkhead box J1
2475,symbol,MTOR
2475,gene_name,mechanistic target of rapamycin
2523,symbol,FUT1
2523,gene_name,fucosyltransferase 1 (H blood group)
2524,symbol,FUT2
2524,gene_name,fucosyltransferase 2
2526,symbol,FUT4
2526,gene_name,fucosyltransferase 4
2527,symbol,FUT5
2527,gene_name,fucosyltransferase 5
2528,symbol,FUT6
2528,gene_name,fucosyltransferase 6
2529,symbol,FUT7
2529,gene_name,"fucosyltransferase 7 (alpha (1,3) fucosyltransferase)"
2530,symbol,FUT8
2530,gene_name,"fucosyltransferase 8 (alpha (1,6) fucosyltransferase)"
2625,symbol,GATA3
2625,gene_name,GATA binding protein 3
2641,symbol,GCG
2641,gene_name,glucagon
2647,symbol,BLOC1S1
2647,gene_name,biogenesis of lysosomal organelles complex 1 subunit 1
2806,symbol,GOT2
2806,gene_name,glutamic-oxaloacetic transaminase 2
2932,symbol,GSK3B
2932,gene_name,glycogen synthase kinase 3 beta
3064,symbol,HTT
3064,gene_name,huntingtin
3093,symbol,UBE2K
